// example
// mistral-small:24b-instruct-2501-q4_K_M | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent

qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.2-vision:11b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent

llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent

qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent

qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent

// ALL DUMP
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q2_k | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.3:70b-instruct-q3_k_m | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
llama3.1:8b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
gemma2:9b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:14b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
llama3.1:8b-instruct-q4_k_m | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
